Location,Name,Frequency,Duplex,Offset,Tone,rToneFreq,cToneFreq,Mode,TStep,Power,Comment
0,PI3ALK,145.600000,-,0.600000,Tone,88.5,88.5,NFM,12.50,5.0W,"PI3ALK near Alkmaar"
1,PI3SRT,145.600000,-,0.600000,Tone,71.9,71.9,NFM,12.50,5.0W,"PI3SRT near Venlo"
2,PI3ZVL,145.600000,-,0.600000,Tone,88.5,88.5,NFM,12.50,5.0W,"PI3ZVL near Westdorpe"
3,PI3NOG,145.612500,-,0.600000,TSQL,82.5,82.5,NFM,12.50,5.0W,"PI3NOG near Appingedam"
4,PI2AMF,145.625000,-,0.600000,,88.5,88.5,NFM,12.50,5.0W,"PI2AMF near Amersfoort"
5,PI3BOZ,145.625000,-,0.600000,TSQL,88.5,88.5,NFM,12.50,5.0W,"PI3BOZ near Bergen op Zoom"
6,PI3ZUT,145.637500,-,0.600000,Tone,77.0,77.0,NFM,12.50,5.0W,"PI3ZUT near Eefde"
7,PI2BRD,145.650000,-,0.600000,Tone,71.9,71.9,NFM,12.50,5.0W,"PI2BRD near Breda"
8,PI3MEP,145.650000,-,0.600000,Tone,82.5,82.5,NFM,12.50,5.0W,"PI3MEP near Zwolle"
9,PI3NOV,145.675000,-,0.600000,Tone,77.0,77.0,NFM,12.50,5.0W,"PI3NOV near 't Harde"
10,PI3RTD,145.675000,-,0.600000,TSQL,88.5,88.5,NFM,12.50,5.0W,"PI3RTD near Rotterdam"
11,PI3DTC,145.700000,-,0.600000,Tone,77.0,77.0,NFM,12.50,5.0W,"PI3DTC near Doetinchem"
12,PI3EHV,145.700000,-,0.600000,TSQL,71.9,71.9,NFM,12.50,5.0W,"PI3EHV near Eindhoven"
13,PI3HVN,145.700000,-,0.600000,TSQL,82.5,82.5,NFM,12.50,5.0W,"PI3HVN near Heerenveen"
14,PI3ZAZ,145.712500,-,0.600000,Tone,88.5,88.5,NFM,12.50,5.0W,"PI3ZAZ near Wormerveer"
15,PI3APD,145.725000,-,0.600000,Tone,77.0,77.0,NFM,12.50,5.0W,"PI3APD near Apeldoorn"
16,PI3GOE,145.775000,-,0.600000,TSQL,88.5,88.5,NFM,12.50,5.0W,"PI3GOE near Goes"
17,PI3ZLB,145.725000,-,0.600000,TSQL,71.9,71.9,NFM,12.50,5.0W,"PI3ZLB near Hulsberg"
18,PI3GRN,145.750000,-,0.600000,TSQL,82.5,82.5,NFM,12.50,5.0W,"PI3GRN near Groningen"
19,PI3RAZ,145.750000,-,0.600000,TSQL,88.5,88.5,NFM,12.50,5.0W,"PI3RAZ near Zoetermeer"
20,PI2NMG,145.750000,-,0.600000,,88.5,88.5,NFM,12.50,5.0W,"PI2NMG near Nijmegen"
21,PI3ASD,145.787500,-,0.600000,TSQL,110.9,110.9,NFM,12.50,5.0W,"PI3ASD near Amsterdam"
22,PI3VLI,438.437500,-,7.600000,TSQL,88.5,88.5,NFM,12.50,5.0W,"PI3VLI near Vlissingen"
23,PI2GOR,430.012500,+,1.600000,TSQL,88.5,88.5,NFM,12.50,5.0W,"PI2GOR near Gorinchem"
24,PI3HVN,430.025000,+,1.600000,TSQL,82.5,82.5,NFM,12.50,5.0W,"PI3HVN near Heerenveen"
25,PI2ANH,430.050000,+,1.600000,TSQL,77.0,77.0,NFM,12.50,5.0W,"PI2ANH near Oosterbeek"
26,PI2ASN,430.050000,+,1.600000,,88.5,88.5,NFM,12.50,5.0W,"PI2ASN near Assen"
27,PI2ZST,430.075000,+,1.600000,,88.5,88.5,NFM,12.50,5.0W,"PI2ZST near Zeist"
28,PI1DFT,430.087500,+,1.600000,TSQL,88.5,88.5,NFM,12.50,5.0W,"PI1DFT near Delft"
29,PI2EHV,430.100000,+,1.600000,TSQL,71.9,71.9,NFM,12.50,5.0W,"PI2EHV near Eindhoven"
30,PI2FRL,430.100000,+,1.600000,,88.5,88.5,NFM,12.50,5.0W,"PI2FRL near Leeuwarden"
31,PI2APD,430.150000,+,1.600000,,88.5,88.5,NFM,12.50,5.0W,"PI2APD near Apeldoorn"
32,PI2KMP,430.175000,+,1.600000,Tone,77.0,77.0,NFM,12.50,5.0W,"PI2KMP near Kampen"
33,PI1NLB,430.200000,+,1.600000,TSQL,71.9,71.9,NFM,12.50,5.0W,"PI1NLB near Heijen"
34,PI2BOZ,438.275000,-,7.600000,TSQL,88.5,88.5,NFM,12.50,5.0W,"PI2BOZ near Bergen op Zoom"
35,PI2AMF,430.250000,+,1.600000,TSQL,77.0,77.0,NFM,12.50,5.0W,"PI2AMF near Amersfoort"
36,PI2HLM,430.250000,+,1.600000,Tone,88.5,88.5,NFM,12.50,5.0W,"PI2HLM near Haarlem"
37,PI2SWK,430.225000,+,1.600000,TSQL,88.5,88.5,NFM,12.50,5.0W,"PI2SWK near Gouda"
38,PI2NON,430.275000,+,1.600000,,88.5,88.5,NFM,12.50,5.0W,"PI2NON near Apeldoorn"
39,PI2VRC,438.100000,-,7.600000,Tone,85.4,85.4,NFM,12.50,5.0W,"PI2VRC near Voorburg"
40,PI2KAR,430.287500,+,7.600000,Tone,71.9,71.9,NFM,12.50,5.0W,"PI2KAR near Bladel"
41,PI2RTD,430.300000,+,1.600000,TSQL,88.5,88.5,NFM,12.50,5.0W,"PI2RTD near Rotterdam 105 meter above sealevel"
42,PI2NMG,430.312500,+,1.600000,TSQL,77.0,77.0,NFM,12.50,5.0W,"PI2NMG near Nijmegen"
43,PI2NOG,430.325000,+,1.600000,Tone,82.5,82.5,NFM,12.50,5.0W,"PI2NOG near Delfzijl"
44,PI2HGL,430.350000,+,1.600000,,88.5,88.5,NFM,12.50,5.0W,"PI2HGL near Den Haag"
45,PI2VNR,430.350000,+,1.600000,Tone,71.9,71.9,NFM,12.50,5.0W,"PI2VNR near Venray"
46,PI1DEC,430.362500,+,1.600000,Tone,88.5,88.5,NFM,12.50,5.0W,"PI1DEC near Dordrecht"
47,PI2ALK,430.375000,+,1.600000,Tone,88.5,88.5,NFM,12.50,5.0W,"PI2ALK near Alkmaar"
48,PI1EHV,438.250000,-,7.600000,TSQL,71.9,71.9,NFM,12.50,5.0W,"PI1EHV near Eindhoven"
49,PI2SHB,430.175000,+,1.600000,TSQL,71.9,71.9,NFM,12.50,5.0W,"PI2SHB near 's-Hertogenbosch"
50,PI2LDN,430.050000,+,1.600000,Tone,88.5,88.5,NFM,12.50,5.0W,"PI2LDN near Leiden"
51,PI2ZWS,438.150000,-,7.600000,Tone,88.5,88.5,NFM,12.50,5.0W,"PI2ZWS near Fijnaart"
52,PI2WFL,430.312500,+,1.600000,Tone,88.5,88.5,NFM,12.50,5.0W,"PI2WFL near Hoorn"
53,PI1NOS,438.000000,-,7.600000,TSQL,88.5,88.5,NFM,12.50,5.0W,"PI1NOS near Hilversum"
54,PI3UTR,145.575000,-,0.600000,Tone,77.0,77.0,NFM,12.50,5.0W,"PI3UTR near Hoogersmilde"
55,PI3XDV,144.875000,,0.000000,TSQL,77.0,77.0,NFM,12.50,5.0W,"PI3XDV near Amersfoort Repeater is experimenteel, modulatiesoorten en ingangsfrequenties kunnen veranderen."
56,PI1UTR,438.425000,-,7.600000,TSQL,77.0,77.0,NFM,12.50,5.0W,"PI1UTR near IJsselstein"
57,PI1KRD,438.375000,-,7.600000,TSQL,71.9,71.9,NFM,12.50,5.0W,"PI1KRD near Kerkrade"
58,PI2HVS,438.137500,-,7.600000,Tone,77.0,77.0,NFM,12.50,5.0W,"PI2HVS near Hilversum"
59,PI2DEV,438.250000,-,7.600000,Tone,77.0,77.0,NFM,12.50,5.0W,"PI2DEV near Deventer"
60,PI1HRN,438.012500,-,7.600000,TSQL,88.5,88.5,NFM,12.50,5.0W,"PI1HRN near Hoorn"
61,PI2RLT,438.225000,-,7.600000,Tone,77.0,77.0,NFM,12.50,5.0W,"PI2RLT near Raalte"
62,PI2NOS,430.125000,+,1.600000,Tone,77.0,77.0,NFM,12.50,5.0W,"PI2NOS near Hoogersmilde"
63,PI2TXL,438.100000,-,7.600000,TSQL,88.5,88.5,NFM,12.50,5.0W,"PI2TXL near Oosterend"
64,PI2PM,438.200000,-,7.600000,TSQL,88.5,88.5,NFM,12.50,5.0W,"PI2PM near Suwald"
65,PI1DB,438.175000,-,7.600000,TSQL,71.9,71.9,NFM,12.50,5.0W,"PI1DB near 's-Hertogenbosch"
66,PI1WTH,438.337500,-,7.600000,TSQL,71.9,71.9,NFM,12.50,5.0W,"PI1WTH near Helmond"
