Location,Name,Frequency,Duplex,Offset,Tone,rToneFreq,cToneFreq,DtcsCode,DtcsPolarity,RxDtcsCode,CrossMode,Mode,TStep,Skip,Power,Comment,URCALL,RPT1CALL,RPT2CALL,DVCODE
0,KNRM-KNBRD,156.000000,,0.000000,,88.5,88.5,023,NN,023,Tone->Tone,NFM,50.00,,1.0W,Reddingsbrigade,,,,
1,MARCOM CH01,160.650000,-,4.600000,,88.5,88.5,023,NN,023,Tone->Tone,NFM,50.00,,1.0W,Havenoperaties en scheepsbewegingen,,,,
2,MARCOM CH02,160.700000,-,4.600000,,88.5,88.5,023,NN,023,Tone->Tone,NFM,50.00,,1.0W,Havenoperaties en scheepsbewegingen,,,,
3,MARCOM CH03,160.750000,-,4.600000,,88.5,88.5,023,NN,023,Tone->Tone,NFM,50.00,,1.0W,Havenoperaties en scheepsbewegingen,,,,
4,MARCOM CH04,160.800000,-,4.600000,,88.5,88.5,023,NN,023,Tone->Tone,NFM,50.00,,1.0W,Havenoperaties en scheepsbewegingen,,,,
5,MARCOM CH05,160.850000,-,4.600000,,88.5,88.5,023,NN,023,Tone->Tone,NFM,50.00,,1.0W,Havenoperaties en scheepsbewegingen,,,,
6,MARCOM CH06,156.300000,,0.000000,,88.5,88.5,023,NN,023,Tone->Tone,NFM,50.00,,1.0W,Nautisch intership verkeer,,,,
7,MARCOM CH07,160.950000,-,4.600000,,88.5,88.5,023,NN,023,Tone->Tone,NFM,50.00,,1.0W,Havenoperaties en scheepsbewegingen,,,,
8,MARCOM CH08,156.400000,,0.000000,,88.5,88.5,023,NN,023,Tone->Tone,NFM,50.00,,1.0W,Nautisch intership verkeer,,,,
9,MARCOM CH09,156.450000,,0.000000,,88.5,88.5,023,NN,023,Tone->Tone,NFM,50.00,,1.0W,Loodswezen,,,,
10,MARCOM CH10,156.500000,,0.000000,,88.5,88.5,023,NN,023,Tone->Tone,NFM,50.00,,1.0W,Nautisch intership verkeer / Aanroep binnenwateren,,,,
11,MARCOM CH11,156.550000,,0.000000,,88.5,88.5,023,NN,023,Tone->Tone,NFM,50.00,,1.0W,Havenoperaties en scheepsbewegingen,,,,
12,MARCOM CH12,156.600000,,0.000000,,88.5,88.5,023,NN,023,Tone->Tone,NFM,50.00,,1.0W,Havenoperaties en scheepsbewegingen,,,,
13,MARCOM CH13,156.650000,,0.000000,,88.5,88.5,023,NN,023,Tone->Tone,NFM,50.00,,1.0W,Nautisch intership verkeer,,,,
14,MARCOM CH14,156.700000,,0.000000,,88.5,88.5,023,NN,023,Tone->Tone,NFM,50.00,,1.0W,Havenoperaties en scheepsbewegingen,,,,
15,MARCOM CH15,156.750000,,0.000000,,88.5,88.5,023,NN,023,Tone->Tone,NFM,50.00,,1.0W,Nautisch intership verkeer,,,,
16,MARCOM CH16,156.800000,,0.000000,,88.5,88.5,023,NN,023,Tone->Tone,NFM,50.00,,25W,"Nood, spoed, veiligheid en aanroepkanaal",,,,
17,MARCOM CH17,156.850000,,0.000000,,88.5,88.5,023,NN,023,Tone->Tone,NFM,50.00,,1.0W,Nautisch intership verkeer,,,,
18,MARCOM CH18,161.500000,-,4.600000,,88.5,88.5,023,NN,023,Tone->Tone,NFM,50.00,,1.0W,Bruggen en sluizen,,,,
19,MARCOM CH19,161.550000,-,4.600000,,88.5,88.5,023,NN,023,Tone->Tone,NFM,50.00,,1.0W,Nautische informatie,,,,
20,MARCOM CH20,161.600000,-,4.600000,,88.5,88.5,023,NN,023,Tone->Tone,NFM,50.00,,1.0W,Bruggen en sluizen,,,,
21,MARCOM CH21,161.650000,-,4.600000,,88.5,88.5,023,NN,023,Tone->Tone,NFM,50.00,,1.0W,Nautische informatie,,,,
22,MARCOM CH22,161.700000,-,4.600000,,88.5,88.5,023,NN,023,Tone->Tone,NFM,50.00,,1.0W,Bruggen en sluizen,,,,
23,MARCOM CH23,161.750000,-,4.600000,,88.5,88.5,023,NN,023,Tone->Tone,NFM,50.00,,1.0W,Kustwacht NL,,,,
24,MARCOM CH24,161.800000,-,4.600000,,88.5,88.5,023,NN,023,Tone->Tone,NFM,50.00,,1.0W,Kustwacht Belgie,,,,
25,MARCOM CH25,161.850000,-,4.600000,,88.5,88.5,023,NN,023,Tone->Tone,NFM,50.00,,1.0W,Nautisch intership verkeer,,,,
26,MARCOM CH26,161.900000,-,4.600000,,88.5,88.5,023,NN,023,Tone->Tone,NFM,50.00,,1.0W,Nautische informatie,,,,
27,MARCOM CH27,161.950000,-,4.600000,,88.5,88.5,023,NN,023,Tone->Tone,NFM,50.00,,1.0W,Nautisch intership verkeer,,,,
28,MARCOM CH28,162.000000,-,4.600000,,88.5,88.5,023,NN,023,Tone->Tone,NFM,50.00,,1.0W,Nautische informatie,,,,
29,MARCOM CH29,162.050000,-,4.600000,,88.5,88.5,023,NN,023,Tone->Tone,NFM,50.00,,1.0W,Scheepvaartbedrijven,,,,
30,MARCOM CH30,162.100000,-,4.600000,,88.5,88.5,023,NN,023,Tone->Tone,NFM,50.00,,1.0W,Loodswezen,,,,
31,MARCOM CH31,162.150000,-,4.600000,,88.5,88.5,023,NN,023,Tone->Tone,NFM,50.00,,1.0W,Jachthavens,,,,
32,MARCOM CH32,162.200000,-,4.600000,,88.5,88.5,023,NN,023,Tone->Tone,NFM,50.00,,1.0W,Scheepvaartbedrijven,,,,
33,MARCOM CH33,162.250000,-,4.600000,,88.5,88.5,023,NN,023,Tone->Tone,NFM,50.00,,1.0W,Rijlkswaterstaat,,,,
34,MARCOM CH34,162.300000,-,4.600000,,88.5,88.5,023,NN,023,Tone->Tone,NFM,50.00,,1.0W,Scheepvaartbedrijven,,,,
35,MARCOM CH35,162.350000,-,4.600000,,88.5,88.5,023,NN,023,Tone->Tone,NFM,50.00,,1.0W,Rijlkswaterstaat,,,,
36,MARCOM CH36,162.400000,-,4.600000,,88.5,88.5,023,NN,023,Tone->Tone,NFM,50.00,,1.0W,Rijlkswaterstaat,,,,
37,MARCOM CH37,157.850000,,0.000000,,88.5,88.5,023,NN,023,Tone->Tone,NFM,50.00,,1.0W,Rijkswaterstaat (Jachthavens Engeland/Ierland),,,,
38,MARCOM CH38,162.500000,-,4.600000,,88.5,88.5,023,NN,023,Tone->Tone,NFM,50.00,,1.0W,Rijlkswaterstaat,,,,
39,MARCOM CH39,157.950000,,0.000000,,88.5,88.5,023,NN,023,Tone->Tone,NFM,50.00,,1.0W,Korps Landelijke Politie Diensten,,,,
40,MARCOM CH40,158.000000,,0.000000,,88.5,88.5,023,NN,023,Tone->Tone,NFM,50.00,,1.0W,Korps Landelijke Politie Diensten,,,,
41,MARCOM CH60,160.625000,-,4.600000,,88.5,88.5,023,NN,023,Tone->Tone,NFM,50.00,,1.0W,Havenoperaties en scheepsbewegingen,,,,
42,MARCOM CH61,160.675000,-,4.600000,,88.5,88.5,023,NN,023,Tone->Tone,NFM,50.00,,1.0W,Havenoperaties en scheepsbewegingen,,,,
43,MARCOM CH62,160.725000,-,4.600000,,88.5,88.5,023,NN,023,Tone->Tone,NFM,50.00,,1.0W,Havenoperaties en scheepsbewegingen,,,,
44,MARCOM CH63,160.775000,-,4.600000,,88.5,88.5,023,NN,023,Tone->Tone,NFM,50.00,,1.0W,Havenoperaties en scheepsbewegingen,,,,
45,MARCOM CH64,160.825000,-,4.600000,,88.5,88.5,023,NN,023,Tone->Tone,NFM,50.00,,1.0W,Nautische informatie,,,,
46,MARCOM CH65,160.875000,-,4.600000,,88.5,88.5,023,NN,023,Tone->Tone,NFM,50.00,,1.0W,Havenoperaties en scheepsbewegingen,,,,
47,MARCOM CH66,160.925000,-,4.600000,,88.5,88.5,023,NN,023,Tone->Tone,NFM,50.00,,1.0W,Nautische informatie,,,,
48,MARCOM CH67,156.375000,,0.000000,,88.5,88.5,023,NN,023,Tone->Tone,NFM,50.00,,1.0W,Opsporing / Redding,,,,
49,MARCOM CH68,156.425000,,0.000000,,88.5,88.5,023,NN,023,Tone->Tone,NFM,50.00,,1.0W,Havenoperaties en scheepsbewegingen,,,,
50,MARCOM CH69,156.475000,,0.000000,,88.5,88.5,023,NN,023,Tone->Tone,NFM,50.00,,1.0W,Havenoperaties en scheepsbewegingen,,,,
51,MARCOM CH70,156.525000,,0.000000,,88.5,88.5,023,NN,023,Tone->Tone,NFM,50.00,,1.0W,DSC,,,,
52,MARCOM CH71,156.575000,,0.000000,,88.5,88.5,023,NN,023,Tone->Tone,NFM,50.00,,1.0W,Havenoperaties en scheepsbewegingen,,,,
53,MARCOM CH72,156.625000,,0.000000,,88.5,88.5,023,NN,023,Tone->Tone,NFM,50.00,,1.0W,Nautisch interschip verkeer tbv bergings- en sleep-activiteiten,,,,
54,MARCOM CH73,156.675000,,0.000000,,88.5,88.5,023,NN,023,Tone->Tone,NFM,50.00,,1.0W,Nautische informatie tbv bestrijding verontreinigingen,,,,
55,MARCOM CH74,156.725000,,0.000000,,88.5,88.5,023,NN,023,Tone->Tone,NFM,50.00,,1.0W,Havenoperaties en scheepsbewegingen,,,,
56,MARCOM CH75,156.775000,,0.000000,,88.5,88.5,023,NN,023,Tone->Tone,NFM,50.00,,1.0W,Havenoperaties en scheepsbewegingen,,,,
57,MARCOM CH76,156.825000,,0.000000,,88.5,88.5,023,NN,023,Tone->Tone,NFM,50.00,,1.0W,Nautisch intership verkeer,,,,
58,MARCOM CH77,156.875000,,0.000000,,88.5,88.5,023,NN,023,Tone->Tone,NFM,50.00,,1.0W,Nautisch intership verkeer,,,,
59,MARCOM CH78,161.525000,-,4.600000,,88.5,88.5,023,NN,023,Tone->Tone,NFM,50.00,,1.0W,Nautische informatie,,,,
60,MARCOM CH79,161.575000,-,4.600000,,88.5,88.5,023,NN,023,Tone->Tone,NFM,50.00,,1.0W,Havenoperaties en scheepsbewegingen,,,,
61,MARCOM CH80,161.625000,-,4.600000,,88.5,88.5,023,NN,023,Tone->Tone,NFM,50.00,,1.0W,Havenoperaties en scheepsbewegingen,,,,
62,MARCOM CH81,161.675000,-,4.600000,,88.5,88.5,023,NN,023,Tone->Tone,NFM,50.00,,1.0W,Havenoperaties en scheepsbewegingen,,,,
63,MARCOM CH82,161.725000,-,4.600000,,88.5,88.5,023,NN,023,Tone->Tone,NFM,50.00,,1.0W,Nautisch intership verkeer,,,,
64,MARCOM CH83,161.775000,-,4.600000,,88.5,88.5,023,NN,023,Tone->Tone,NFM,50.00,,1.0W,Kustwacht,,,,
65,MARCOM CH84,161.825000,-,4.600000,,88.5,88.5,023,NN,023,Tone->Tone,NFM,50.00,,1.0W,Bruggen en sluizen,,,,
66,MARCOM CH85,161.875000,-,4.600000,,88.5,88.5,023,NN,023,Tone->Tone,NFM,50.00,,1.0W,Bruggen en sluizen,,,,
67,MARCOM CH86,161.925000,-,4.600000,,88.5,88.5,023,NN,023,Tone->Tone,NFM,50.00,,1.0W,Nautische informatie,,,,
68,MARCOM CH87,157.375000,,0.000000,,88.5,88.5,023,NN,023,Tone->Tone,NFM,50.00,,1.0W,Nautisch intership verkeer,,,,
69,MARCOM CH88,157.425000,,0.000000,,88.5,88.5,023,NN,023,Tone->Tone,NFM,50.00,,1.0W,Tijdelijke maritieme evenementen,,,,
